Kelime,Anlam
Ab,Su
Aba,Abla / Anne
Abacı,Aba yapan / Asalak / Bedavacı
Abak,Abaküs / Deri heykel resim gibi şekiller
Abat,Bayındır
Abe,Rumeli'de kullanılan seslenme sözü
Abi,Ağabey
Abis,Okyanusların derin yerleri
Abiş,Maden havanı
Abo,Şaşma / Hayret sözü / Abu
Abu,Şaşma / Korku ifadesi
Abuk,Saçma / Söz
Acar,Atılgan / Çevik / Enerjik / Acara
Ace,Servis sayısı
Acem,İranlı
Aceze,Acizler
Acı,Tat
Acılı,Acısı olan
Acılık,Acılı olma
Acil,Hemen yapılması gereken
Acun,Dünya
Acur,Kabakgillerden meyve
Aç,Gözü doymaz
Açar,Anahtar / Ön içki
Açı,Görüş / Yön
Açık,Engelsiz / Serbest
Açım,Açma
Açıt,Duvarda pencere için bırakılan yer
Açmaz,Içinden çıkılmaz zor durum
Ad,İsim / Nam
Ada,Deniz ile çevrili küçük kara parçası
Adak,Adanılan şey / Nezir
Adaş,Adları aynı olan
Aday,Namzet
Adet,Sayı / Tane
Adıl,Zamir
Adım,Yürüme hareketi
Adi,Aşağılık / Alçak / Bayağı
Adil,Adaletli
Af,Bağışlama
Afak,Ufuklar
Afat,Afetler
Afi,Gösteriş / Çalım / Caka
Agah,Bilir / Bilgili
Ağ,Kafes şeklinde örgü
Ağa,toprak sahibi
Ağaç,Tahta / Kereste
Ağalık,Ağa olma durumu / Cömertlik
Ağı,Zehir
Ağıl,Küçükbaş hayvan barınağı
Ağılı,Içinde ağı bulunan / Zehirli
Ağış,Ağma işi / Yağış karşıtı
Ağıt,Ölümden duyulan acıyı ifade eden ezgi
Ah,Beddua
Aha,Işte
Ahali,Bir yerde toplanan kalabalık
Ahi,Cömert / Ahilik ocağından olan
Ahir,Son / Sonraki
Ahit,Antlaşma
Ahu,Ceylan
Ak,Beyaz / Temiz
Akı,Güç çizgileri / Seyelan
Akıl,Bellek / Düşünce
Akın,Düşman topraklarına yapılan vaskın
Akış,Akma işi / Akın
Akide,Şeker
Akik,Değerli bir taş
Akil,Akıllı
Akim,Kısır / Verimsiz / Başarısız
Akit,Sözleşme
Akli,Akılla ilgili
Akne,Sivilce
Aks,Dingil
Akur,Kuduruk / Azgın / Şiddetli
Akü,Akümülatör
Al,Kırmızı / Aldatma / Tuzak / Hile
Ala,Karışık renkli / Alabalık
Alaz,Alev
Alev,Alaz / Şule / Yalım / Yalaz
Alg,Su yosunu
Alıç,Sert gövdeli ağaç ve yemişi / Akdiken
Alım,Çekicilik / Çalım / Gurur
Ali,Yüce / Yüksek
Alil,Hastalıklı
Allı,Üzerinde al renk bulunan
Allık,Süs için yanaklara sürülen boya
Alo,Telefon konuşması bsşlangıcı
Alp,Yiğit / Kahraman
Alto,Viyola
Am,dişilik organı
Ama,Lakin
Amaç,Gaye / Hedef
Aman,Yardım isteği
Amasra,Bartın ilçesi
Amel,Iş / İshal
Amil,Etken / Sebep / Faktör
Amin,Dua kabul sözü
Amir,Buyuran / Buyurucu
Amit,Amonyaklı bileşik
An,Zihin
Ana,Anne
Anaç,Anne gibi / Kurnaz
Anal,Anüsle ilgili
Anat,Anlar / Zamanlar
Andıç,Uyarı notu
Anı,Hatıra
Anıt,Önemli eser
Ani,Ansızın yapılan
Anjin,Boğak / Hünnak
Anlak,Zeka
Anlık,Kısa süren
Anten,Duyarga / Elektromanyetik dalga toplayan cihaz
Anti,Karşı / Zıt
Antik,Ilk çağ uygarlıkları ile ilgili
Antika,Antik
Ar,Utanma
Ara,İki şeyin ayıran mesafe
Aracı,Arabulucu
Araf,Cennet cehennem arası köprü
Arak,Rakı türü
Araka,Iri taneli bezelye
Arap,Ortadoğu ve Afrika halkından olan / Koyu esmer / Fellah
Arı,Bir böcek türü / Saf / Temiz / Günahsız
Arış,Kolun dirsekten parmaklara kadar bölümü / Çözgü
Arıza,Aksama / Aksaklık / Engebe
Ark,Açık oluk / Arık
Arsa,Yapı uspılmak için ayrılan yer
Arşe,Keman yayı
Art,Arka / Geri
Artık,Geri kalan
As,Başta gelen kimse
Asalak,Parazit / Tufeyli / Ekti
Asan,Kolay / Kolayca
Ası,Afiş
Asır,Çağ / Yüzyıl
Asırlık,Yüzyıllık
Asit,Hamız / hidrojenli bileşik
Asri,Çağdaş
Astar,Kumaşın içine dikilen ince kat
Aş,Yemek
Aşarcı,Aşar toplayan kişi
Aşı,Tedavi sıvısı
Aşım,Aşma işi
Aşk,Sevgi / Amor / Sevi / Sevda
Aşure,Bir tür tatlı
At,satranç taşı / bir hayvan
Ata,Büyükler / Babalar
Atama,Tayin / Nasıp
Atar,Güç gösterisi
Ataş,Tutturgaç
Ataşe,Elçilik uzmanı
Ate,Tanrıtanımaz
Atım,Atma işi
Atış,Atma işi
Ati,Gelecek
Atik,Çabuk davranan / Çevik
Av,Hayvan vurma işi
Avar,Bir Kafkas halkı
Avaz,Yüksek ses
Avcı,Avı kendine iş edinen kimse
Avuç,Elin parmak ucu bilek arası bölümü / Hapaz / Koşam
Avurt,Yanağın ağız boşluğuna denk gelen bölgesi
Ay,Zaman birimi
Aya,Avuç içi
Ayak,Bacakların yere basan bölümü
Ayar,Değer / Derece / Ölçü
Ayaş,Ankara ilçesi
Ayaz,Çok soğuk
Ayet,Kur'an'ın surelerinin kısımları
Aygıt,Alet / cihaz
Ayı,Hayvan
Ayıcı,Ayı oynatıcı
Ayık,Sarhoşluğu geçmiş kişi
Ayın,Arap alfabesinde bir harf
Ayin,Dini tören / Ritüel
Ayol,Seslenme sözü
Ayrı,Başka/ Başka türlü
Ayrıç,Yol kavşağı
Az,Nitelik belirtme
Azat,Serbest bırakma
Azel,Oligopol / Piyasa türü
Azı,Diş türü
Azık,Nevale
Azış,Azma işi
Azil,Görevden alma
Azimli,Azmi olan
Azot,Bir element
Babi,Babilik yanlısı
Baca,Dumanı ocaktan çekip havaya veren yol
Bacı,Kızkardeş
Baç,Zorla alınan para / Haraç
Bad,Rüzgar
Bade,Şarap / İçki
Badem,Yemiş
Badik,Ördek / Palaz
Badire,Birden ortaya çıkan tehlikeli durum
Bağa,Kaplumbağa
Bağıl,Görece
Baht,Şans / Kader / Talih
Bakış,Bakma işi
Bakmak,Beslemek / Geçindirmek
Bal,Arıların bal özünden ürettiği madde
Bala,Yavru / Çocuk
Bale,Sahne düzeni ve müziğe dayalı gösteri türü
Balen,Yaka düz tutucu çubuk
Balina,Deniz canlısı
Ballı,Şanslı
Bam,Sazın en kalın teli
Ban,Osmanlı'da Macar ve Hırvat prens ünvanı
Banal,Bayağı / Sıradan
Bani,Kurucu / Yapan
Bant,Yaraya yapıştırılan ilaçlı şerit
Bap,Kapı
Bar,Eğlence yeri
Bara,İletken çubuk
Barak,Kıllı çuha
Baraka,Eğreti yapı
Barem,Maaş çizelgesi
Bari,Keşke
Bas,En kalın erkek sesi
Basık,Basılmış / Yassılaşmış
Baş,Başlangıç / Topluluk yöneticisi
Bat,Boru ağzı açmaya yarar takoz
Batı,Güneşin battığı yön
Batılı,Batı uygarlığını benimseyen kimse
Batış,Batma işi
Bav,Avcılığa alıştırma
Bay,Erkek
Bayi,Belli ürünleri satma izni olan kişi veya kuruluş
Baz,Temel
Be,Seslenme sözü / Harf
Bed,Kötü / Çirkin
Beğeni,Duygu / Zevk
Bej,Bir renk
Bek,Savunma oyuncusu / Sağlam
Beka,Kalıcılık / Ölmezlik
Bel,Işaret / Sırt altı
Bela,Güç sıkıntılı durum
Belli,Belirli
Ben,Vücutta beliren kabartı
Benek,Nokta / Puan
Bent,Bağ / Rabıt
Berk,Sert / Katı / Sağlam
Beş,Sayı
Bet,Beniz ile birlikte yüz rengi anlamında
Beta,Yunan harfi
Bez,Pamuktan düz dokuma
Bide,Bir tuvalet aracı
Bilye,Misket / Cıncık / Zıpzıp
Bilyeli,Bilyesi olan
Bin,Sayı
Bina,Yapı / Çatı
Binek,Binmeye yarayan
Biniş,Binme işi
Bir,Sayı
Biri,Bilinmeyen kimse
Bis,İkinci kez
Bişi,Çörek
Bit,Asalak böcek
Bitik,Kötü / Fena / Yapışık
Bitim,Son / Bitme işi
Biz,Birinci çoğul şahıs
Boğa,Damızlık erkek sığır
Boğak,Anjin
Bok,Dışkı
Boksör,Boks yapan kimse
Bol,Dar karşıtı
Bone,Başlık çeşidi
Bora,Rüzgar
Boru,Sıvı aktarmaya yarayan silindir
Boş,Anlamsız / İlgisiz / İşsiz
Bot,Küçük gemi / Ayakkabı türü
Boza,Arpa darı ve mısır gibi tahıllardan yapılan tatlı ve mayhoş içecek
Bozum,Bozulma işi / Mahçupluk
Böce,Böcü
Böğ,Örümcek türü
Böke,Şampiyon / Kahraman
Bön,Budala / Saf
Bu,İşaret
Buji,Motorlarda yakıt tutuşturma aracı
Bul,Düzeltilmiş tahta
Bula,Yenge
Bun,Sıkıntı
But,İnsanda diz ile kalça arası bölüm
Buz,Donmuş su
Bük,Dönemeç / Böğürtlen
Büro,Bölüm / Şube
Büve,Bir çeşit saldırgan sinek
Büz,Künk
Cağ,Parmaklık / Korkuluk
Cahil,Öğrenim görmemiş
Caiz,Dince yapılmasında sakınca olmayan
Caka,Gösteriş / Çalım / Fiyaka / Kabadayılık
Cam,Sert saydam çabuk kırılır cisim
Cami,Müslümanların ibadet için toplandıkları yer
Can,Kişi / Birey
Cani,Acımasız / Gaddar
Canik,Samsun ilçesi
Canlı,Canı olan / diri yaşayan
Car,Çağrı
Cari,Geçerli
Carlı,Cat giyinmiş olan
Caz,Bir müzik türü
Ce,Harf
Cedi,Oğlak
Celi,Açık / Aşikar
Celp,Çağrı belgesi
Cem,Toplama/ Çokluk
Cemal,Yüz güzelliği
Cemil,Güzel erkek
Cenk,Kavga / Çekişme / Savaş
Cep,Giysilerde bir şey koymak için astardan yapılmış parça
Cer,Çekme / Sürükleme
Cet,Ata / Büyükbaba
Ceza,Suç işleyen kişilere uygulanan yaptırım
Cık,Yok olmaz anlamında bir söz
Cıs,Çocukları ateşe karşı uyarma
Cız,Ateş
Cızık,Çizik
Cici,Sevimli / Cana yakın
Cicim,Kilim çeşidi
Cila,Parlatma
Cilt,Ten / Kitap kapağı
Cilve,Kırıtma / Naz
Cim,Arap harfi
Cin,Akıllı / Zeki
Cins,Tür / Çeşit
Cip,Arazi aracı
Cop,Kalın kısa değnek
Cuk,Denk gelmek
Cukka,Hayvan veya insan memesi
Cuma,Haftanın günlerinden
Cup,Suya düşme sesi
Cüce,boyu kısa olan
Çad,Afrika ülkesi
Çağ,Zaman dilimi
Çağa,Çocuk / Bebek
Çak,Yırtık / Yarık
Çakra,İnsan vücudundaki enerji noktaları
Çal,Taşlık yer / Denizli ilçesi
Çalak,Eline ayağına çabuk
Çam,Ağaç
Çamur,Su ile karşınca batılan balçık
Çan,Çanakkale ilçesi
Çanlı,Çanı olan
Çap,Ölçü / Ölçek
Çar,Rus imparatoru
Çark,Tekerlek şeklinde makine parçası
Çatı,Barınılan yer
Çatık,Çatılmış olan
Çay,Bitki
Çayır,Otlak alan
Çe,Harf
Çeç,Tahıl elenen kalbur
Çeçe,Uyku hastalığı taşıyan sinek
Çek,bir Slav ırkı
Çeki,Tartı / Odun ölçü birimi
Çekiş,Motor gücü
Çelik,Demir karbon alaşımı
Çember,Fıçıların dağılmasını engelleyen kuşak
Çığa,Mersin balığı türü
Çıkı,Çıkın
Çıma,Halat ucu
Çın,Doğru / Gerçek
Çıra,Çabuk yanabilen ağaç bölümü
Çırak,Dükkanda usta yanında çalışan
Çıt,Hafif ve anlık ses
Çıta,Düzgün kesilmiş ensiz tahta
Çift,Küçük maşa / eş
Çiğ,Pişmemiş
Çiğil,Eski Türk boylarından
Çiğli,İzmir ilçesi
Çil,Yüzde oluşan kahverengi lekeler
Çim,Yeşilliği bol olan yer
Çimen,Kendiliğinden yetişen çim
Çin,Ülke adı
Çine,Aydın ilçesi
Çinli,Çin halkından olan
Çip,Yonga
Çir,Kayısı erik kurusu
Çis,Şekerli öz su
Çise,Ince yağmur / Çisenti
Çiş,İdrar
Çit,Yazma / Yemeni
Çita,Etçil bir hayvan
Çiy,Küçük su damlası
Çoğu,Büyük bölümü
Çokal,Savaşta giyilen zırh
Çöl,Issız geniş arazi / Sahra / Badiye
Çul,Kaba dokuma
Çük,Erkeklik organı
Çüş,Hayvan durdurma sözü
Dağ,Yer şekli
Daği,Dağ türküsü
Dağlık,Birçok dağ olan yer
Dal,Branş / Arka / Kol / Sırt
Dalamak,Köpek kurt ısırması
Dalan,Lobi / Biçim / Şekil
Dam,Kiremit ile örtülü yer / Cezaevi
Dama,Kareli zeminde oynanan bir oyun
Dank,Birden ayılmak
Dans,Müzik temposuna uyularak yapılan estetik hareketler / Raks
Dar,Az / Sınırlı
Dayak,Insan ya da hayvanı dövmek
Daz,Dazlak
Dazkır,Yarı çöl özelliği gösteren yer
Dazkırı,Afyonkarahisar ilçesi
De,Harf
Def,Savma
Defo,Kusur / Özür / Bozukluk
Deh,Hayvan yürütme sözü
Deha,Dahi
Dek,Sağlam / Düzen / Hile / Entrika
Dekan,Fakülte yönetiminden sorumlu profesör
Deli,Aklını kaybetmiş
Delil,Kanıt / Rehber
Dem,Zaman / Çağ
Demir,Bir element
Demo,Tanıtım gösterisi
Dert,Üzüntü / Hastalık
Dertop,Getirilmek / Büzülmek
Derz,Duvar taşlarının harçla doldurulup mala çekilen aralığı
Deşik,Deşilmiş olan
Dev,Olağan üstü iri olan
Deve,Hörgüçlü bir hayvan
Dik,Sert / Kalın / Tok
Dil,Tat alma organı
Dimi,Pamuklu kumaş türü
Din,İnanç
Dinek,Dinlenmek için durulan yer
Dip,Taban / alt bölüm
Diri,Güçlü / Canlı / Zinde
Diş,Çiğneme organı
Dişi,Kadın / Doğurgan birey
Dişlek,Dişleri dışarı çıkık kimse
Diya,Slayt
Diz,Kaval baldır ve uyluk kemiklerinin birleşim yeri
Dize,Mısra
Dizel,Motor çeşidi
Do,Nota
Doğan,Yırtıcı kuş
Dok,Gemi havuzu
Don,Iç giysi / Külot
Donam,Gemi donanımı
Doru,Kızıl / Yağız at
Dost,Zamazingo / Evlilik dışı ilişki kurulan kimse
Döl,Yavru / Çocuk
Duka,Venedik altın akçesi
Dul,Eşi ölmüş kadın veya erkek
Duma,Rus parlementosunun alt kanadı
Dun,Alçak / Aşağılık
Dur,Biraz zaman geçsin anlamında söz
Duş,Suyu yukardan püskürtme ile yıkanma
Dut,Meyve çeşidi
Duy,Ampulün takıldığı yer
Dü,Iki
Dük,Avrupa'da prensten sonraki ünvan
Dün,Geçmiş / Önceki gün
Düş,Rüya
Ebat,Boyut
Ece,Kraliçe / Güzel kadın
Ecel,Ölüm zamanı
Eder,Fiyat / Paha / Değer
Edik,Kısa çizme
Edilmek,Etme işine konu olmak
Efe,Yiğit
Efes,Antik kent
Ege,Veli
Ego,Ben
Eğe,Pürtüklü çelik araç
Eğer,Şayet / Şart anlamını güçlendirmek
Eğim,Eğilmiş olma durumu
Eğin,Arka / Sırt / Beden
Eh,Olur / Peki
Ek,Tamamlama
Eke,Yaşlı / Yetişkin / Kart
Ekim,Ekme işi
Ekin,Tahılın harman olana kadar aldığı durum
Eko,Yankı
Ekol,Akım / Okul
Ekru,Krem rengine yakın beyaz
Ekşi,Sirke veya limon tadında olan
Ekü,Avro
El,kolun bilekten aşağısı
Ela,Göz rengi
Elan,Şimdi / Şu anda
Elek,Yabancı madde ayıklama aracı
Elemek,Sınav ya da yarışma yoluyla en iyileri seçmek
Eleniş,Elenme işi
Elik,Dağ keçisi
Em,İlaç / Merhem
Eman,Radyoaktif ölçü birimi
Emek,Uzun yorucu çalışma
Emet,Kütahya ilçesi
Emici,Emme özelliği olan
En,Genişlik / Damga
Enkaz,Yıkıntı / Döküntü
Enli,Geniş
Epe,Kılıç oyunu
Epey,Az denemeyevek kadar / Oldukça / Hayli
Er,Erkek
Erat,Erler
Eren,Ermiş
Erg,Büyük Sahra 'da kumullarla örtülü belge
Eril,Müzekker / Erkek cins
Eriten,Katı veya sıvı eriyebilen madde
Eriyik,Solüsyon
Erk,Kudret / İktidar
Erme,Ernek işi
Eruh,Siirt ilçesi
Es,Notada duraklama
Esami,Esame
Esen,Sağlıklı
Esenlik,Esen olma durumu
Esik,Çukur
Esin,Sabah yeli
Esir,Tutsak / Köle
Esire,Dişi tutsak / Cariye
Eşek,Atgillerden hayvan / Odun kesme sehpası
Et,Besin maddesi
Eter,Yağ çözücü / Lokman ruhu
Eti,Hitit
Etil,Organik bileşiklerin birleşimine giren hidro karbon grubu
Etüt,Ön çalışma / Araştırma
Ev,Konut / Aile
Evç,En yüce yer / Yer öte / Gün öte
Ey,Usanç ifadesi
Eyer,Binek hayvanlarının sırtına konulan binmeye yarar nesne
Eza,Üzme / Üzgü
Ezan,Namaz çağrısı
Ezel,Öncesizlik
Ezik,Pısırık / Ezilmiş / Yassılmış
Fa,Nota
Fail,Eden / Yapan / İşleyen
Fak,Tuzak / Kapan
Fakül,Benek
Fal,Geleceği öğrenme merakı
Fan,Havalandırma aracı
Fani,Işık şiddeti
Far,Taşıtlarda bulunan aydınlatma düzeneği
Fare,Sıçangillerden kemirgen hayvan
Fas,Afrika'da ülke
Faş,Ortaya dökmek
Fava,Bakla ezmesi
Fay,Kırık
Fe,Harf
Feci,Acı / Trajik
Fecir,Tan Kızıllığı
Fedai,Bir kimse ya da yeri koruyan kimse / Serdengeçti
Fen,Bilim / Bilgi
Fena,Üzücü / Kötü / İyi olmayan
Fenik,Alman markının kuruşu
Fer,Canlılık / Güç / Kuvvet
Feri,İkinci derece / Ayrıntı niteliğinde
Ferik,Tümgeneral
Fert,Birey
Fes,Şapka yerine kullanılan kırmızı başlık
Fıkra,Nükteli hikaye
Fır,Piç / Fırlama
Fırın,Pişirme aracı/ ekmek pasta üretilen yer
Fırka,Insan topluluğu / Parti
Fiğ,Baklagillerden bir bitki
Fiji,Bir ülke adı
Fil,Satranç taşı
Filar,Hafif terlik
File,Ağ
Filet,Derinliği her yerde aynı olan su
Film,Fotoğraf ve sinemada kullanılan selüloz sayfam bükülebilir şerit
Filo,Bir arada bulunan uçak veya gemi topluluğu
Fin,Finlandiyalı
Fire,Eksik / Noksan
Fiş,Prizden elektrik alan araç
Fit,Ödeşme / Razı olma
Fitil,Tutuşturucu madde
Flanel,Keten ve yünden dokunan kumaş
Flüt,Üflemeli çalgı / Flavta
Fol,Tavuğun istenen yere yumurtlaması için gereken araç
Fon,Mali kaynak göstergesi
Font,Dökme demir / Yazı karakteri
Fos,Çürük / Temelsiz / Boş / Kof
Foto,Işık / Fotoğraf
Foya,Elmasın parlak görünmesi için altına konan metal yaprak
Fuaye,Dinlenmelik
Fut,Ayak
Gabi,Ahmak / Ebleh / Bön
Gaf,Yersiz beceriksiz davranış / Pot
Gah,Bazen / Kah
Gak,Karga sesi
Gala,Ön gösterim
Gam,Tasa / Kaygı / Üzüntü
Gama,Yunan harflarinden biri
Gar,Büyük tren istasyonu
Gark,Suya batma / Boğulma
Gaz,Gaz yağı
Gazel,Sonbaharda dökülen ağaç yaprağı / Müzik eseri
Gazi,Savaştan sağ dönen kimse
Ge,Harf
Geç,Belli zamandan sonra olan
Geçit,Geçecek yer / Derbent
Gedik,Dağ geçidi / Rahne / Çatlak
Gelin,Evlenme hazırlığı olan kadın
Gem,Atı yönlendirme için ağzına takılan demir
Gen,Geniş
Genç,Ihtiyar karşıtı
Gene,Yine
