Kelime,Anlam
Genel,Bütünü bakımından ele alınan
Gerzek,Geri zekalı
Gey,Eşcinsel erkek
Gez,Okun kirişe geçen ucundaki kertik
Gık,Ses Çıkarmamak anlamında bir söz
Gır,Söz / Lakırdı / Yalan / Uydurma
Girim,Girme işi
Girme,Girmek işi
Giz,Sır / Yelkenliler de kıçtaki bayrak direği
Go,Japon oyunu
Gol,Futbol vs. sayısı
Göç,Nakil / Taşınma
Göçer,Göçebe
Gök,Yeryüzünü saran mavi renkli kubbe
Gön,Işlenmiş deri / Kösele
Gram,Ölçü birimi
Grip,Enflüanza / Paçavra hastalığı
Gut,Damla hastalığı
Güç,Mutlak nitelik
Gül,Çiçek cinsi
Güm,Derin gürültü
Gün,Zaman / Sıra / Gündüz
Ha,Şaşma sözü
Hab,Uyku
Hacı,Kutsal yerleri ziyaret eden müslüman
Haç,Hıristiyanlık sembolü / İstavroz
Had,Sınır / uç
Hadi,Haydi
Hafi,Gizli / Saklı
Hain,Hıyanet eden
Hak,Adalet / Pay
Haki,Yeşile çalan toprak rengi
Hal,Sebze meyve toptancısı
Halı,Yere serilen yaygı
Halt,Uygun olmayan / Beğenilmeyen
Ham,Yenecek kadar olgun olmayan
Hamel,Koç
Hami,Koruyucu
Hamil,Elinde bulunduran
Hamut,Araba koşum malzemesi
Hane,Ev / Konut
Hani,Nerede / Ne oldu
Hara,Hare / At yetiştirilen yer
Haraç,Zorbalıkla alınan para
Hasır,Sazdan örülen örtü
Hat,Çizgi / Yazı
Hata,Yanlış / Kusur / Günah
Hav,Köpek sesi
Hava,Gökyüzü / Esinti
Haz,Hoşlanma / Zevk
Haza,Tam anlamıyla
He,Harf / Evet
Hece,Bir solukta çıkan ses
Hele,Uyarma / Özellikle
Hep,Her zaman / Daima
Hey,Dikkat çekme sözü
Heyet,Kurul
Hık,Hıçkırık sesi
Hır,Kavga / Dalaş
Hırt,Sersem / Budala / Ahmak
Hız,Boş / Değersiz
Hiç,Boş / Değersiz
Hin,Kurnaz / Cin fikirli
His,Duygu / Duyu
Hiş,Hişt
Hol,Sofa
Hor,Değersiz / Aşağı
Höt,Korkutma sözü
Hu,Tanrı / Neredesin anlamında
Hun,Kan
Huni,Ağızlık / Sıvıyı dar kaba aktarmak için kullanılan araç
Huş,Kerestelik ağaç cinsi
Huylu,Işkilli / Kuşkulu
Hür,Özgür
Ih,Deve çöktürme sesi
Ikram,Sunulan şey / Konuk ağırlama
Ilca,Zorlama / Zorunda bırakma
Ilıca,Erzurum ilçesi
Ilık,Sıcak ve soğuk arası
Ilım,Itidal / Ölçülülük
Illaki,Illa
Imal,Yapım
Imbat,Deniz yeli
Ip,Iplik / Asarak öldürme cezası
Ir,Şiir
Ira,Karakter
Irak,Uzak
Iri,Olağanı aşan büyüklük
Irk,Soy
Irlama,Irlamak işi / Yırlama
Irmak,Nehir
Irz,Dokunulmaması ve saygı gösterilmesi gereken iffet
Is,Açıklık / Doğruluk
Isın,Kalori
Işın,Işık kaynağından yayılan ışık
Itır,Güzel koku
Izaç,Bunaltma / Tedirgin etme
İaşe,Besleme / Bakma
İbis,Mısır turnası
İcar,Kira
İç,Oyuk boşluğu
İçel,Mersin 'in eski adı
İçin,Amacıyla / Maksadıyla
İçit,Içilecek şey
İçli,Duygulu / Hisli
İçlik,Içe giyilen çamaşır
İçme,İçmek işi
İd,İlkel benlik
İde,Düşünce
İdil,Şırnak ilçesi
İfa,Yapma / Yerine getirme
İflas,Yenilgiye uğrama / Değerini yitirmr
İğ,İplik
İğne,Dikiş aracı
İğsi,İğ şeklinde olan
İkaz,Uyandırma / Uyarma
İkbal,Odalık / İstek / Arzu
İkiz,Bir birine tıpatıp benzeyen
İkon,Bilgisayar program simgesi
İl,Ülke / Yurt
İla,Aralık
İlaç,Çare / Önlem
İlam,Bildirme / Anlatma
İlan,Duyuru
İlave,Ekleme / Ulama
İle,Bağlama sözcüğü
İlek,Incir dölleyen sinek
İleti,Bilgi / Mesaj
İlga,Bir şeyin varlığını ortadan kaldırma
İlim,Bilim / Nitelik
İlkel,Basit / Karmaşık olmayan
İlmi,Bilimsel
İm,İşaret
İma,Dolaylı anlatım
İmame,Tesbih tepeliği
İman,İnanç
İmar,Bayındırlık
İn,Mağara
İnci,Istridyeden elde edilen taş
İnek,Dişi sığır / İbne
İnmek,Konaklamak / Taşıt veya binek hayvanından dışarı gelmek
İp,İplik
İpek,İpek böceği kozalarından çıkarılan ince parlak tel
İrin,Cerahat
İs,Duman lekesi
İse,Olunca / Olsa da / Olursa
İsot,Kırmızı biber
İş,Bir değer yaratan emek
İşar,Yazı ile bildirme
İşkence,Aşırı eziyet çektirme
İşve,Eda / Naz / Kırıtma / Cilve
İt,Köpek
İta,Verme / Ödeme
İtalik,Eğik yazı
İti,İtici güç
İvme,Hız değişiminin zamana oranı
İye,Veli
İz,Geri kalan belirti
İzan,Anlayış
İzbe,Sapa / Kuytu
İzin,Ruhsat / Müsade
Jak,Kulaklık girişi
Jant,Taşıtlarda tekerleğin çember biçimindeki bölümü / İspit
Janti,Zarif / Kibar
Je,Harf
Jel,Jöle
Jest,Beklenmedik iyi davranış
Jet,Tepkili motorlar ile çalışan uçak
Jikle,Motorlu taşıtların yüksek devirle çalışması için fazla benzin akışı sağlayan alet
Jile,Kolsuz Kadın giysisi
Jilet,Traş bıçağı
Jip,Taşıt
Jokey,Yarış atı binicisi
Jön,Genç
Jul,İş birimi
Jut (?),Mutluluk
Jüt,Çuval Yapılan Hint bitkisi
Kabe,Kutsal mekan
Kabin,Özel bölme
Kabir,Mezar
Kaç,Adet soran sayı sıfatı
Kaça,Ne kadar
Kaçı,Ne kadarı
Kaçık,İlmeği kaçmış
Kadınlı,Kadını olan
Kadir,Değer / kıymet / itibar
Kadit,Çok zayıf / İskelet
Kafa,İnsan başı / Ser
Kafes,Demir çubuklu bölme
Kağan,İmparator
Kah,Gah / Bazen / Bazı
Kak,Zayıf / Kuru
Kaka,Dışkı
Kal,Söz / Lakırdı / Laf
Kala,Kaldığında
Kalan,Artan
Kale,Denizli ilçesi
Kalem,Yazma aracı / Çeşit / Tür
Kalım,Kalma işi
Kalın,Etli / Dolgun
Kalıt,Miras
Kam,Şaman
Kama,Keskin uzun bıçak
Kame,Iki katmanlı değerli bir taş
Kamer,Ay
Kamet,Boy / Endam
Kamil,Yetkin / Erişkin / Mükemmel
Kamu,Halk / Halk hizmeti gören devlet organları
Kan,Soy / Vücut sıvısı
Kana,Geminin baş ve kıçına konan su çekme işaretleri
Kanı,Inanç / düşünce / kanaat
Kani,Kanmış / İnanmış
Kano,Kürekle yürütülen hafif tekne
Kapı,Açılıp kapanma düzeni olan bölme
Kar,Donmuş su / Hava olayı
Kara,Siyah
Kare,Eşit kenarlı dörtgen
Karı,Kadın / Yaşlı / Refika / Zevce
Kari,Okuyucu / Okur
Karlı,Üzerine kar yağan
Karne,Öğrenci belgesi
Kaset,Manyetik şerit olan kayıt aracı
Kasır,Köşk
Kaş,Antalya ilçesi
Kaşan,Binek hayvanları işemesi
Kaşe,Damga / Mühür
Kaşık,Sofra aracı
Kat,Üst üste konmuş şeyler
Katar,Tren
Katı,Ekmeğe katılan
Katır,At ile eşek çiftleşmesinden olan hayvan / Kaba / Bayağı
Kati,Kesin
Katil,Insan öldüren kişi / Cani
Kav,İçki Mahzeni
Kavi,Dayanıklı / Güçlü
Kavun,Tatlı meyve çeşidi
Kay,Yağmur / Kusma
Kaya,Sert taş kütlesi / Kayaç
Kayak,Kar su çim üzerinde kayma aracı
Kayın,Ağaç türü
Kaz,Budala / Kuş türü
Kazı,Hafriyat
Kazıl,Çuval dikme ipi
Kazılı,Kazılmış
Ke,Harf
Kebe,Kısa kepenek
Keçe,Kaba kumaş
Keçi,Hayvan türü
Kef,Pişen etin üstünde biriken köpük
Kek,Tatlı çörek
Keka,Ne güzel / Ne iyi
Keke,Kekeme
Kel,Saçsız
Kelem,Lahana
Keleş,Çirkin / Kötü
Kem,Kötü / Fena
Keme,Büyük Sıçan
Kement,Idam için kullanılan ip
Kenar,Bir şeyi çevreleyen çizgi
Kene,Asalak bir böcek / Sakırga
Kent,Şehir / Site
Kep,Başlık
Ker,Kuvvet / Kudret
Kerti,Kerte / Bayat (ekmek et)
Kertik,Gedik / Çentik
Kes,Bir çeşit jimnastik ayakkabısı
Kese,Küçük torba
Kesir,Bir birimin bölündüğü parçalar
Keş,Esrarkeş / Ayyaş
Keşan,Edirne ilçesi
Keşen,Zincirden yular
Ket,Engel
Kete,Bir çeşit yağlı çörek
Keton,Organik bir bileşik
Kez,Defa / Kere
Keza,Aynı biçimde
Kıble,Güneyden esen yel
Kıç,Popo / Makat / Teknelerin arka tarafı
Kığ,Koyun keçi pisliği / Kığı
Kıl,Keçi tüyü
Kılıç,Bir silah türü
Kımıl,Zararlı böcek
Kın,Kesici araç kabı
Kına,Kına ağacından elde edilen boya
Kır,Renk
Kırım,Toplu katliam
Kırk,Sayı
Kısas,Kıssalar / Hikayeler / Öyküler
Kısmet,Talih / Kader
Kıta,Dörtlük / Parça / Tane
Kıtır,Patlamış mısır
Kıyas,Karşılaştırma / Mukayese
Kıyı,Kara ile suyun birleştiği yer / Issız yer
Kıyık,Yorgan iğnesi / Çuvaldız
Ki,Bağlaç
Kik,Futa
Kil,Yumuşak yağlı toprak
Kile,Tahıl ölçme kabı
Kiler,Erzak saklanan oda veya dolap
Kilim,Yere serilen desenli dokuma
Kilise,Ibadet yeri
Killi,Içinde kil olan
Kilo,Ağırlık ölçü birimi / Kilogram
Kim,Kişi sorusu
Kimi,Bazı / Birtakımı
Kin,Garaz
Kinin,Sıtma tedavisinde kullanılır
Kininli,Içinde kinin bulunan
Kip,Sağlam / Dayanıklı
Kir,Leke / Şaibe
Kirli,Pis
Kist,Patalojik kitle
Kiş,Fransız hamur yemeği
Kişi,Şahıs / Zat / Eş
Kit,Macun
Koç,Erkek koyun
Kod,Şifre
Kokain,Koka yapraklarından yapılan uyuşturucu
Koku,Güzel kokmak için sürülen esans
Kol,Vücut parçası
Kola,İçecek türü
Kolan,İnce kuşak
Koli,Posta paketi
Kolik,Barsak ve böbreklerde güçlü sancı
Kolit,Kalın bağırsak yangısı
Kom,Yayla evi
Koma,Hastalıklarda bilinç kaybı durumu
Komi,Garson yardımcısı
Komutan,Kumandan
Konç,Çorabın bilekten baldıra olan bölümü
Koni,Geometrik bir şekil
Konuk,Konakçının üzerindeki asalak
Kor,Iyice yanarak ateş haline gelmiş odun kömür parçası
Koşun,Koşu / Yarış
Kota,Kontenjan sınırı / İthal mal ticaret sınırı
Kov,Dedikodu
Kova,Sulu şeyler taşımaya yarayan kap
Koy,Deniz ve gölün küçük kara girintileri
Koz,Ceviz
Kozak,Kozalak
Kök,Bitkileri toprağa bağlayan bölüm
Kör,Görme engelli
Köre,Karınca yuvası
Köri,Baharat çeşidi
Kös,Büyük davul
Köse,Gümüşhane ilçesi
Köz,Küçük kor parçası
Krem,Açık saman rengi
Krep,Yumurta süt ve un ile tavada yapılan bir yiyecek
Kriko,Kaldırıcı
Krom,Havada oksitlenmeyen element
Kron,İskandinav ülkeleri para birimi
Kuğu,Perde ayaklı bir su kuşu
Kuka,Dantel ipi yumağı
Kul,Köle / Karavaş
Kula,Manisa ilçesi
Kulaç,Gerli iki kol parmak uçları arasındaki uzaklık
Kule,Cihannüma / kare veya silindir şeklinde yüksek yapı
Kulle,Büyük bağ evi
Kum,Ufak silisyum tanecikleri
Kuma,Aynı erkekle evli kadınlar
Kup,Giysi kesimi
Kupa,Cam veya seramikten yapılı büyük bardak
Kur,Gönül kazanmaya çalışma
Kura,Çekilişle sonuç belirleme
Kuru,Suyu nemi olmayan
Kurum,Bacada biriken is
Kuş,Ucucu hayvanlar
Kuşe,Kaygan kağıt
Kut,Mutluluk / Rahmet / Bereket
Kutu,Kapaklı kap
Kuyu,Toprağa açılan su çıkarma amaçlı oyuk
Kuz,Gölgede kalan
Kuzey,Yön / Şimal
Küf,Yeşil renkli mantar
Küfe,Yük taşıma sepeti
Kül,Yanık kalıntısı
Külot,Don
Künk,Kalın beton boru / Büz
Küpe,Süs eşyası
Kür,Tedavi yöntemi
Kürdan,Diş temizleme aracı
Küre,Yeryüzü / Dünya
Kürt,Asya ırkı
Küs,Küsmüş / Dargın
Küt,Kısa / Kalınca
La,Nota
Laf,Söz
Lağım,Pis suların gitmesi için açılmış kanal / Geriz
Lak,Bir çeşit zamk
Lake,Lak ile cilalama
Lal,Bir taş cinsi ve rengi
Lala,Şehzade eğitmeni
Lale,Çiçek cinsi
Lam,Mikroskopta kullanılan cam
Lama,Buda rahibi / Güney Amerika'da bir hayvan türü
Lan,Ulan / Argoda seslenme şekli
Lantan,Element türü
Lap,Yumuşak düşme sesi
Lapçın,Meşin tabanlı mest / Edik
Lari,Gürcistan parası
Lata,Dar ve kalın tahta
Lav,Yanardağ püskürtüsü
Lavaş,Yufka inceliğinde açılmış pide
Laz,Güney Kafkas halkı
Laza,Bal teknesi
Lazer,Değişik alanlarda kullanılan güçlü ışık kaynağı
Le,Harf
Leb,Çabuk anlamak anlamında
Leçek,Başörtüsü
Led,Diyotlu aydınlatma kısaltması
Lef,Içine sokma / İliştirme
Leğen,Içinde bir şey yıkamak için kullanılan yayvan kap
Leh,Polonyalı
Lenf,Ak kan / Lenfa
Lep,Dudak / Kenar
Leş,Hayvan ölüsü
Leva,Bulgar parası
Ley,Romanya para birimi
Lığ,Alüvyon
Lice,Diyarbakır ilçesi
Lig,Yarışma grubu
Liga,Üç deniz mili uzunluğunda ölçü birimi
Lim,Küçük limon
Lima,Peru başkenti
Link,Ilişim / Atın eşkin yürüyüşü
Lir,Mitolojik çalgı
Lise,Okul türü
Loca,Masonluk bölümleri
Logo,İmlek
Loğ,Silindir biçimli ağır taş / Yuvgu / Yuvak
Lok,Gemiler için havuz
Lop,Yumuşak / Yuvarlak
Lor,Peynir cinsi
Lort,Süslü gösterişli kişi / İngiliz soyluluk ünvanı
Loş,Yarı karanlık
Lot,Tutam
Loto,Şans oyunu
Lök,Deve
Lös,Sarı renkli verimli balçık
Lup,Büyüteç
Lük,Hint zamkı
Lüks,Aşırı / Fazla / Gereksinim dışı
Lüle,Bükülmüş / Dürülmüş
Lüp,Kolayca yutma
Macar,Macaristan hakından olan
Maç,Karşılaşma
Maça,Oyun kağıdı serisi
Maço,Sert karakterli kaba erkek
Maden,Çok değerli şeyleri kapsayan alan
Mah,Ay
Mai,Mavi
Makat,Kıç / Anüs
Maket,Bazı eserleri taslak hali
Maki,Akdeniz bölgesi bitki türü
Mal,Büyükbaş hayvan
Mala,Sıva aracı
Malaz,Sulak yer
Male,Maldivler başkenti
Malen,Malca
Mali,Parasal / Maliyeye ilişkin
Malt,Bira için hazırlanan arpa
Malta,Bir ülke
Mamak,Ankara ilçesi
Mana,Anlam
Manas,Zararlı böcek türü
Manat,Azerbaycan parası
Mani,Bir çeşit ruh hastalığı
Mania,Mani / Engel
Mantı,Hamur yemeği çeşidi
Marj,Pay
Marke,Markaja almak / Gölgelemek
Market,Özellikle yiyecek maddeleri satılan dükkan
Marul,Salatalık bitki
Maruz,Arz edilen / Sunulan / Verilen
Mas,Emme
Masa,Mobilya cinsi
Maş,Börülce türü
Maşa,Küçük metal tutacak
Maşalı,Maşası olan
Mat,Parlak olmayan
Maya,Yaradılış / Öznitelij
Mayın,Bir tür patlayıcı
Mayo,Deniz kıyafeti
Mazı,Süs bitkisi
Me,Harf / Kuzu sesi
Mecal,Güç / Kuvvet
Meç,Saçın değişik renklerde boyanması
Medar,Dayanak / Yardımcı / Dönence
Meğer,Oysa / Oysaki
Meke,Yaban ördeği cinsi
Melik,Padişah / Hükümdar / Hakan
Men,Yasaklama / Engelleme
Mera,Otlak
Mesir,Bahar Bayramı'nda dağıtılan baharlı şeker
Mest,Sarhoş / Kısa konçlu ayakkabı
Mesut,Mutlu / Sevinçli / Ongun
Meşe,Ağaç türü
Meşk,Yazı veya müzik dersi
Met,Kabarma
Metal,Elektrik ve ısı iletim aracı
Metalik,Metal gibi parlak olan
Metan,Bataklık gazı
Mey,Şarap
Meyil,Eğim
Mıcır,Yol yspımında kullanılan yaş parçası / Mucur
Mıh,Büyük çivi
Mi,Nota
Miço,Tayfa yamağı / Muço
Mide,Karın bölgesi
Midi,Orta
Mik,Ince uzun metal çubuk / Mesafe birimi
Mika,Ateşe dayanıklı parlak mineral
Mikro,Küçük / Dar
Mil,Uzaklık ölçü birimi
Mimik,Yüz el kol hareketi ile düşünce anlatma
Mimli,Kuşku duyulan
Mir,Bey / Emir
Miraç,Göğe çıkma
Mis,Güzel
Misafir,Konuk
Misel,Koloid iyonların bütünlüğü
Mit,Efsaneleşen kavram ya da kişi
Mizaç,Huy / Yaradılış
Moda,Geçici olarak toplumsal beğeniye uygun olan
Moka,Hoş kokulu bir tür kahve
Mol,Molekül ağırlığı
Mola,Duraklama / Dinlenme
Mor,Bir renk
Moral,Manevi güç / Maneviyat
Morina,Balık cinsi
Motel,Küçük otel
Mö,İnek sesi
Mucuk,Bir tür küçük sinek
Muf,Uç uca eklenen boru parçası
Mum,Aydınlanma aracı
Mus,Köpük şeklinde tatlı
Muş,Bir ilimiz
Mut,Mutluluk
Muti,Yumuşak başlı / İtaat eden
Muz,Meyve cinsi
Mül,Şarap
Mülk,Şevk / Heves
Nah,İşte
Nail,Erişmiş / ulaşmış
Nakil,Taşınma / Göç
Nakli,Taşıma ile ilgili
Nal,Atların  ayağına çakılan demir
Nale,Inleme / İnilti
Namaz,İbadet
Name,Mektup
Namlı,Ünlü
Namus,Dürüstlük / Doğruluk
Nar,Meyve
Narin,İnce Yapılı
Nas,Dogma / Açık kesin yargı
Nasır,Sertleşmiş el ayak derisi
Naz,Cilve / Eda / Şımarıkça davranış
Nazende,Nazlı
Nazır,Bakan
Ne,Harf / Soru
Nebi,Kitap indirilmemiş peygamber
Nece,Hangi dilde
Neci,Ne iş yapar anlamında soru
Necip,Soylu / Soyu temiz
Neft,Boyacılıkta kullanılan bir yağ
Nem,Hafif Islaklık
Nene,Nine / Anne
Net,İyi duyulan
Nev,Şekil / Cins / Tür
Ney,Çalgı
Nice,Birçok
Nida,Çağırma / Bağırma / Ünlem
Nifak,Ara bozuculuk
Nil,Mısır'da nehir
Nim,Yarı
Niş,Duvar içinde bırakılan oyuk
Nitel,Nitelik bakımından / Kalitatif
Nitrat,Nitrik asit tuzu
Niye,Niçin / Neden
Nod,Düğüm
Nom,Mısır şehir devleti
Not,Kısa yazı
Nota,Muhtıra
Notam,Pilot bülteni
Nova,Parlaklığı birden değişen yıldız
Nur,Aydınlık / Işık / Ziya
Nü,Çıplak
Nüve,Bir şeyin özü
Od,Ateş
Oda,Serbest meslek üyelerini toplayan birlik
Odak,Mihrak / Fokus
Of,Trabzon ilçesi
Oğuz,Türk boyu
Oh,Sevinç sözü
Oha,Kaba söz / Hayvan durdurma sözü
Oje,Tırnak cilası
Ojeli,Oje sürülmüş
Ok,Yayla atılan tahta çubuk / Silah çeşidi
Okçu,Okçuluk yapan kimse / Kemankeş
Okey,Konkene benzer taşla oynanan oyun
Okka,Eski ölçü birimi / Kıyye
Ol,Gösterme sıfatı
Ole,Yaşa
Oley,Yaşa
Oma,Kalça kemiği
Omur,Omurgayı oluşturan kemiklerden her biri
Omuz,Boynun iki yanındaki bölüm
On,Sayı
